,Article_Title,Label,All_Labels,Link
231,Joint Probability distribution,2,2,https://en.wikipedia.org/wiki/Joint_probability_distribution
232,Jordan normal form,2,2,https://en.wikipedia.org/wiki/Jordan_normal_form
233,L'Hopital's Rule,2,"1,1,1,2,2,2,2,3",https://en.wikipedia.org/wiki/L%27H%C3%B4pital%27s_rule
234,Lagrange_multiplier,0,0,https://en.wikipedia.org/wiki/Lagrange_multiplier
235,cosine rule,0,0,https://en.wikipedia.org/wiki/Law_of_cosines
236,Law of sines,0,"0,1,2",https://en.wikipedia.org/wiki/Law_of_sines
237,Law of total Probability,3,3,https://en.wikipedia.org/wiki/Law_of_total_probability
238,Leibniz notation,2,2,https://en.wikipedia.org/wiki/Leibniz%27s_notation
239,Leibnitz Integral rule,3,"0,3,3",https://en.wikipedia.org/wiki/Leibniz_integral_rule
240,likelyhood function,0,0,https://en.wikipedia.org/wiki/Likelihood_function
241,Limit and continuity of a function,0,"0,2,3",https://en.wikipedia.org/wiki/Limit_of_a_function
242,Lindeburg's condition,2,2,https://en.wikipedia.org/wiki/Lindeberg%27s_condition
243,Straight Lines,1,"1,1,1",https://en.wikipedia.org/wiki/Line_(geometry)
244,Line Integral,1,"1,3",https://en.wikipedia.org/wiki/Line_integral
245,length of line segment,1,1,https://en.wikipedia.org/wiki/Line_segment
246,Linear Algebra,1,"1,2",https://en.wikipedia.org/wiki/Linear_algebra
247,Linear Combination,1,1,https://en.wikipedia.org/wiki/Linear_combination
248,First order equation with variable coefficients,2,"2,3",https://en.wikipedia.org/wiki/Linear_differential_equation
249,Equation of Line in Various Forms,1,"1,1,1,3",https://en.wikipedia.org/wiki/Linear_equation
250,Linear Map,0,0,https://en.wikipedia.org/wiki/Linear_map
251,Linear programming,2,2,https://en.wikipedia.org/wiki/Linear_programming
252,Linear Span,0,0,https://en.wikipedia.org/wiki/Linear_span
253,Linear Subspace,2,2,https://en.wikipedia.org/wiki/Linear_subspace
254,Linearization,2,2,https://en.wikipedia.org/wiki/Linearization
255,definite integrals and their properties,3,3,https://en.wikipedia.org/wiki/List_of_definite_integrals
256,list of formulas in elementarty geometry,1,1,https://en.wikipedia.org/wiki/List_of_formulas_in_elementary_geometry
257,List Of Integrals of Exponential Functions,1,1,https://en.wikipedia.org/wiki/List_of_integrals_of_exponential_functions
258,List of Integrals of Inverse Trigonometric Functions,2,2,https://en.wikipedia.org/wiki/List_of_integrals_of_inverse_trigonometric_functions
259,List of Integrals of Irrational Functions,2,2,https://en.wikipedia.org/wiki/List_of_integrals_of_irrational_functions
260,List Of Integrals of Logarithmic Functions,2,2,https://en.wikipedia.org/wiki/List_of_integrals_of_logarithmic_functions
261,List Of Integrals of Trigonometric Functions,2,2,https://en.wikipedia.org/wiki/List_of_integrals_of_trigonometric_functions
262,Logarithm Identities,1,1,https://en.wikipedia.org/wiki/List_of_logarithmic_identities
263,Half-angle formula,2,"0,2,2,2,3",https://en.wikipedia.org/wiki/List_of_trigonometric_identities
264,half-angle formula,1,1,https://en.wikipedia.org/wiki/List_of_trigonometric_identitiess
265,List of Integrals,1,"1,2",https://en.wikipedia.org/wiki/Lists_of_integrals
266,Locus problems,0,0,https://en.wikipedia.org/wiki/Locus
267,Locus (mathematics),2,"1,2,2,2",https://en.wikipedia.org/wiki/Locus_(mathematics)
268,Log-normal distribution,2,2,https://en.wikipedia.org/wiki/Log-normal_distribution
269,Log sum inequality,0,0,https://en.wikipedia.org/wiki/Log_sum_inequality
270,Logarithm and Their Properties,1,"1,1,1,1,1,2,2,2",https://en.wikipedia.org/wiki/Logarithm
271,Logarithm of a matrix,1,1,https://en.wikipedia.org/wiki/Logarithm_of_a_matrix
272,Logarithmic Derivative,1,1,https://en.wikipedia.org/wiki/Logarithmic_derivative
273,Logarithmic Differentiation,1,"1,2",https://en.wikipedia.org/wiki/Logarithmic_differentiation
274,logical operation,0,0,https://en.wikipedia.org/wiki/Logical_connective
275,Logical reasoning,3,3,https://en.wikipedia.org/wiki/Logical_reasoning
276,Logistic Distribution,2,2,https://en.wikipedia.org/wiki/Logistic_distribution
277,Markov's Inequality,2,2,https://en.wikipedia.org/wiki/Markov%27s_inequality
278,Markov chain,0,0,https://en.wikipedia.org/wiki/Markov_chain
279,Mathematical logic,0,"0,2",https://en.wikipedia.org/wiki/Mathematical_logic
280,Mathematical proof,3,3,https://en.wikipedia.org/wiki/Mathematical_proof
281,Mathmatics,1,1,https://en.wikipedia.org/wiki/Mathematics
282,Matrix theory,2,"1,2,2,3",https://en.wikipedia.org/wiki/Matrix_(mathematics)
283,Matrix Determinant Lemma,2,2,https://en.wikipedia.org/wiki/Matrix_determinant_lemma
284,equality of matrices,0,"0,1",https://en.wikipedia.org/wiki/Matrix_equivalence
285,multiplication by a scalar and product of matrices,1,1,https://en.wikipedia.org/wiki/Matrix_multiplication
286,Maxima and minima,1,1,https://en.wikipedia.org/wiki/Maxima_and_minima
287,Maximum Likelihood Estimation,0,"0,3",https://en.wikipedia.org/wiki/Maximum_likelihood_estimation
288,mean,1,1,https://en.wikipedia.org/wiki/Mean
289,Cauchy's Mean Value Theorem,1,"1,1,2,3,3",https://en.wikipedia.org/wiki/Mean_value_theorem
290,median,1,1,https://en.wikipedia.org/wiki/Median
291,Menger's Theorem,2,2,https://en.wikipedia.org/wiki/Menger%27s_theorem
292,Minimax,0,0,https://en.wikipedia.org/wiki/Minimax
293,Minkowski inequality,0,0,https://en.wikipedia.org/wiki/Minkowski_inequality
294,mode,1,1,https://en.wikipedia.org/wiki/Mode_(statistics)
295,model theory,2,2,https://en.wikipedia.org/wiki/Model_theory
296,Moment-generating function,2,2,https://en.wikipedia.org/wiki/Moment-generating_function
297,Monotonic function,1,"1,2",https://en.wikipedia.org/wiki/Monotonic_function
298,Multinomial Theorm,2,"2,3",https://en.wikipedia.org/wiki/Multinomial_theorem
299,sub-multiple angles,2,2,https://en.wikipedia.org/wiki/Multiple_(mathematics)
300,Multi integral,3,3,https://en.wikipedia.org/wiki/Multiple_integral
301,Multiplication theory,3,3,https://en.wikipedia.org/wiki/Multiplication_theorem
302,Multiplicative Inverse,1,1,https://en.wikipedia.org/wiki/Multiplicative_inverse
303,Multivariable calculus,2,"2,3",https://en.wikipedia.org/wiki/Multivariable_calculus
304,Mutually Exclusive Events,1,"1,2",https://en.wikipedia.org/wiki/Mutual_exclusivity
305,Natural logarithm,2,2,https://en.wikipedia.org/wiki/Natural_logarithm
306,Natural Number,1,1,https://en.wikipedia.org/wiki/Natural_number
307,Negative Binomial Distribution,2,2,https://en.wikipedia.org/wiki/Negative_binomial_distribution
308,negative hypergeometric distribution,0,0,https://en.wikipedia.org/wiki/Negative_hypergeometric_distribution
309,Newton's laws of motion,1,1,https://en.wikipedia.org/wiki/Newton%27s_laws_of_motion
310,Nine Point Circle,3,3,https://en.wikipedia.org/wiki/Nine-point_circle
311,Nonprobability Sampling,1,1,https://en.wikipedia.org/wiki/Nonprobability_sampling
312,Norm,0,0,https://en.wikipedia.org/wiki/Norm_(mathematics)
313,normal vector,1,1,https://en.wikipedia.org/wiki/Normal_(geometry)
314,Normal Distribution,0,"0,0,1",https://en.wikipedia.org/wiki/Normal_distribution
315,Number Theory,2,2,https://en.wikipedia.org/wiki/Number_theory
316,Ordered Pair,1,1,https://en.wikipedia.org/wiki/Ordered_pair
317,Formation of ordinary differential equations,0,"0,3",https://en.wikipedia.org/wiki/Ordinary_differential_equation
318,Orthogonal matrix,1,1,https://en.wikipedia.org/wiki/Orthogonal_matrix
319,Orthonormal basis,2,2,https://en.wikipedia.org/wiki/Orthonormal_basis
320,Orthonormality,2,2,https://en.wikipedia.org/wiki/Orthonormality
321,Palindrome,2,2,https://en.wikipedia.org/wiki/Palindrome
322,Conic form of a parabola,2,"1,1,2,2,2,2,2,2,2,3",https://en.wikipedia.org/wiki/Parabola
323,parallel lines,1,1,https://en.wikipedia.org/wiki/Parallel_Lines
324,Parallelepiped,3,3,https://en.wikipedia.org/wiki/Parallelepiped
325,parametric equations,2,"1,2,2",https://en.wikipedia.org/wiki/Parametric_equation
326,Partial derivative,1,1,https://en.wikipedia.org/wiki/Partial_derivative
327,Partial fraction decomposition,1,"1,2",https://en.wikipedia.org/wiki/Partial_fraction_decomposition
328,Pascals Triangle,1,"1,1",https://en.wikipedia.org/wiki/Pascal%27s_triangle
329,Pearson correlation coefficient,3,3,https://en.wikipedia.org/wiki/Pearson_correlation_coefficient
330,Periodic Functions,2,"2,2",https://en.wikipedia.org/wiki/Periodic_function
331,periodic sequence,1,1,https://en.wikipedia.org/wiki/Periodic_sequence
332,Permutation,2,"1,2,2",https://en.wikipedia.org/wiki/Permutation
333,Permutation matrix,2,2,https://en.wikipedia.org/wiki/Permutation_matrix
334,Pigeonhole Principle,1,1,https://en.wikipedia.org/wiki/Pigeonhole_principle
335,Plane geometry,2,"2,2,3,3",https://en.wikipedia.org/wiki/Plane_(geometry)
336,Poisson Distribution,2,2,https://en.wikipedia.org/wiki/Poisson_distribution
337,Polar coordinate system,3,3,https://en.wikipedia.org/wiki/Polar_coordinate_system
338,polygon,2,2,https://en.wikipedia.org/wiki/Polygon
339,polynomial,1,1,https://en.wikipedia.org/wiki/Polynomial
340,Polynomial Remainder Theorem,1,1,https://en.wikipedia.org/wiki/Polynomial_remainder_theorem
341,Polynomial Ring,0,0,https://en.wikipedia.org/wiki/Polynomial_ring
342,polytope,0,0,https://en.wikipedia.org/wiki/Polytope
343,Power Law,0,0,https://en.wikipedia.org/wiki/Power_law
344,Power rule,1,1,https://en.wikipedia.org/wiki/Power_rule
345,Power series,2,2,https://en.wikipedia.org/wiki/Power_series
346,Power set,1,"1,2",https://en.wikipedia.org/wiki/Power_set
347,Powe sum symmetric polynomial,0,0,https://en.wikipedia.org/wiki/Power_sum_symmetric_polynomial
348,Prime Number,1,1,https://en.wikipedia.org/wiki/Prime_number
349,Prime number theorem,1,1,https://en.wikipedia.org/wiki/Prime_number_theorem
350,Independent Events,1,"0,1,1,1,1,3",https://en.wikipedia.org/wiki/Probability
351,Probability density function,2,"2,3",https://en.wikipedia.org/wiki/Probability_density_function
352,Probability Distribution,1,1,https://en.wikipedia.org/wiki/Probability_distribution
353,Probability Mass Function,1,1,https://en.wikipedia.org/wiki/Probability_mass_function
354,computation of probability of events,1,"0,1,1,3",https://en.wikipedia.org/wiki/Probability_theory
355,Product Rule,1,1,https://en.wikipedia.org/wiki/Product_rule
356,progressions,1,1,https://en.wikipedia.org/wiki/Progression
357,Projection (mathematics),2,2,https://en.wikipedia.org/wiki/Projection_(mathematics)
358,Projective plane,3,3,https://en.wikipedia.org/wiki/Projective_plane
359,Proof by Contradiction,0,"0,2",https://en.wikipedia.org/wiki/Proof_by_contradiction
360,Prepositional Logic,1,1,https://en.wikipedia.org/wiki/Propositional_calculus
361,Ptolemy theorm,1,1,https://en.wikipedia.org/wiki/Ptolemy%27s_theorem
362,Pythagoras theorem,1,1,https://en.wikipedia.org/wiki/Pythagorean_theorem
363,Quadratic Equation,1,"1,1,1,1,1,1,1,1,2",https://en.wikipedia.org/wiki/Quadratic_equation
364,Quadratic Formula,1,1,https://en.wikipedia.org/wiki/Quadratic_formula
365,Quadratic Function,1,"1,1",https://en.wikipedia.org/wiki/Quadratic_function
366,Quantile Function,0,0,https://en.wikipedia.org/wiki/Quantile_function
367,Quantum algorithm for linear systems of equations,0,0,https://en.wikipedia.org/wiki/Quantum_algorithm_for_linear_systems_of_equations
368,Quartiles,2,2,https://en.wikipedia.org/wiki/Quartile
369,Quotient rule,1,"1,1,2",https://en.wikipedia.org/wiki/Quotient_rule
370,Ramanujan's sum,1,1,https://en.wikipedia.org/wiki/Ramanujan%27s_sum
371,Random Variable,2,2,https://en.wikipedia.org/wiki/Random_variable
372,Random Walk,0,0,https://en.wikipedia.org/wiki/Random_walk
373,Range of a Function,1,1,https://en.wikipedia.org/wiki/Range_of_a_function
374,Rank of a Matrix,0,0,https://en.wikipedia.org/wiki/Rank_(linear_algebra)
375,Rational Number,1,1,https://en.wikipedia.org/wiki/Rational_number
376,Real valued functions,1,1,https://en.wikipedia.org/wiki/Real-valued_function
377,Real Numbers,1,1,https://en.wikipedia.org/wiki/Real_number
378,Reciprocal rule,1,1,https://en.wikipedia.org/wiki/Reciprocal_rule
379,relu function,0,"0,0",https://en.wikipedia.org/wiki/Rectifier_(neural_networks)
380,Regerssion analysis,3,3,https://en.wikipedia.org/wiki/Regression_analysis
381,Relation (mathematics),1,"1,1",https://en.wikipedia.org/wiki/Relation_(mathematics)
382,Riemann hypothesis,3,"3,3",https://en.wikipedia.org/wiki/Riemann_hypothesis
383,Riemann Integral,3,"2,3,3",https://en.wikipedia.org/wiki/Riemann_integral
384,Riemann Sum,2,"2,3",https://en.wikipedia.org/wiki/Riemann_sum
385,right angled triangle,1,1,https://en.wikipedia.org/wiki/Right_triangle
386,Rolle's Theorem,3,"1,2,3,3",https://en.wikipedia.org/wiki/Rolle%27s_theorem
387,Roots of unity,2,"1,2,2,3",https://en.wikipedia.org/wiki/Root_of_unity
388,Row echelon form,2,2,https://en.wikipedia.org/wiki/Row_echelon_form
389,Sample space,1,"1,1",https://en.wikipedia.org/wiki/Sample_space
390,Random Sampling,0,0,https://en.wikipedia.org/wiki/Sampling_(statistics)
391,scalar multiplication,1,1,https://en.wikipedia.org/wiki/Scalar_(mathematics)
392,multiplication by a scalar and product of matrice,1,"1,2",https://en.wikipedia.org/wiki/Scalar_multiplication
393,Schwarz lemma,2,2,https://en.wikipedia.org/wiki/Schwarz_lemma
394,Secant,1,1,https://en.wikipedia.org/wiki/Secant_line
395,Section Formula,1,"1,1,1,1",https://en.wikipedia.org/wiki/Section_formula
396,Semi-major and semi-minor axes,2,2,https://en.wikipedia.org/wiki/Semi-major_and_semi-minor_axes
397,semicircle,1,1,https://en.wikipedia.org/wiki/Semicircle
398,Separation of variables,2,2,https://en.wikipedia.org/wiki/Separation_of_variables
399,Sequences,2,2,https://en.wikipedia.org/wiki/Sequence
400,Series Mathematics,1,"1,1",https://en.wikipedia.org/wiki/Series_(mathematics)
401,Set Builder Notation,1,1,https://en.wikipedia.org/wiki/Set-builder_notation
402,Sets,1,"1,1,1",https://en.wikipedia.org/wiki/Set_(mathematics)
403,set theory,1,"1,2",https://en.wikipedia.org/wiki/Set_theory
404,Sheppard's correction for moments,3,3,https://en.wikipedia.org/wiki/Sheppard%27s_correction
405,Sign function,2,2,https://en.wikipedia.org/wiki/Sign_function
406,Singular value decomposition,2,2,https://en.wikipedia.org/wiki/Singular_value_decomposition
407,Skew-Symmetric matrix,1,"1,2",https://en.wikipedia.org/wiki/Skew-symmetric_matrix
408,Skew lines,2,"2,2,2",https://en.wikipedia.org/wiki/Skew_lines
409,Slope,1,"1,1",https://en.wikipedia.org/wiki/Slope
410,solutions of triangles,2,2,https://en.wikipedia.org/wiki/Solution_of_triangles
411,Spherical Coordinate System,2,2,https://en.wikipedia.org/wiki/Spherical_coordinate_system
412,Square Matrix,1,1,https://en.wikipedia.org/wiki/Square_matrix
413,standard deviation,2,2,https://en.wikipedia.org/wiki/Standard_deviation
414,stars and bars,2,2,https://en.wikipedia.org/wiki/Stars_and_bars_(combinatorics)
415,Stationary Point,1,1,https://en.wikipedia.org/wiki/Stationary_point
416,Statistical dispersion,0,0,https://en.wikipedia.org/wiki/Statistical_dispersion
417,Statistical Hypothesis Testing,2,2,https://en.wikipedia.org/wiki/Statistical_hypothesis_testing
418,Statistical Mathematics,2,2,https://en.wikipedia.org/wiki/Statistics
419,Straight Line,1,1,https://en.wikipedia.org/wiki/Straight_Lines
420,"Student,s T-distribution",3,3,https://en.wikipedia.org/wiki/Student%27s_t-distribution
421,Subset,1,"1,1",https://en.wikipedia.org/wiki/Subset
422,sums of finite arithmetic and geometric progressions,2,2,https://en.wikipedia.org/wiki/Summation
423,Surface area,1,1,https://en.wikipedia.org/wiki/Surface_area
424,Surface Integral,3,3,https://en.wikipedia.org/wiki/Surface_integral
425,Symmetric Matrix,1,"1,1,3",https://en.wikipedia.org/wiki/Symmetric_matrix
426,Symmetric Polynomial,0,0,https://en.wikipedia.org/wiki/Symmetric_polynomial
427,Systems of Linear Equations,1,1,https://en.wikipedia.org/wiki/System_of_linear_equations
428,equations of tangent,1,"1,1,1,2",https://en.wikipedia.org/wiki/Tangent
429,half-angle formula,2,"2,3",https://en.wikipedia.org/wiki/Tangent_half-angle_formula
430,Tangent lines to circles,2,2,https://en.wikipedia.org/wiki/Tangent_lines_to_circles
431,Tangential and normal components,2,2,https://en.wikipedia.org/wiki/Tangential_and_normal_components
432,Taylor series,3,3,https://en.wikipedia.org/wiki/Taylor_series
433,Telescoping Series,2,2,https://en.wikipedia.org/wiki/Telescoping_series
434,Tetrahedron,1,"1,1",https://en.wikipedia.org/wiki/Tetrahedron
435,Matrices as a rectangular array of real numbers,1,1,https://en.wikipedia.org/wiki/The_Matrix
436,Three dimensional space,2,2,https://en.wikipedia.org/wiki/Three-dimensional_space
437,Transformation Function,0,0,https://en.wikipedia.org/wiki/Transformation_(function
438,Transformation in Functions,3,3,https://en.wikipedia.org/wiki/Transformation_(function)
439,shift of origin,0,0,https://en.wikipedia.org/wiki/Translation_of_axes
440,Transpose of a Matrix,1,"1,1,1,1,2",https://en.wikipedia.org/wiki/Transpose
441,angle between two lines,3,3,https://en.wikipedia.org/wiki/Transversal_(geometry)
442,Relations between sides and angles of a triangle,0,"0,3",https://en.wikipedia.org/wiki/Triangle
443,Triangle centre,0,0,https://en.wikipedia.org/wiki/Triangle_center
444,Triangle inequality,1,"1,1,1",https://en.wikipedia.org/wiki/Triangle_inequality
445,Triangular Distribution,1,1,https://en.wikipedia.org/wiki/Triangular_distribution
446,Right Angled Definition of Trignometric functions,1,"1,1,1,1,1,1,2,2,2,2,2,3",https://en.wikipedia.org/wiki/Trigonometric_functions
447,Trigonometry,1,1,https://en.wikipedia.org/wiki/Trigonometry
448,Scalar Triple Product,2,"2,2,3",https://en.wikipedia.org/wiki/Triple_product
449,truth table,0,0,https://en.wikipedia.org/wiki/Truth_table
450,Two Dimensional Space,1,1,https://en.wikipedia.org/wiki/Two-dimensional_space
451,Sets unions,1,1,https://en.wikipedia.org/wiki/Union_(set_theory)
452,Unitary method,1,1,https://en.wikipedia.org/wiki/Unitary_method
453,variance,2,2,https://en.wikipedia.org/wiki/Variance
454,Vectors in maths,1,"1,1,1",https://en.wikipedia.org/wiki/Vector_(mathematics_and_physics)
455,Vector algebra,2,2,https://en.wikipedia.org/wiki/Vector_algebra
456,Vector calculus,2,"2,3",https://en.wikipedia.org/wiki/Vector_calculus
457,Vector Space,1,"1,1",https://en.wikipedia.org/wiki/Vector_space
458,Vieta Formula,1,"1,1",https://en.wikipedia.org/wiki/Vieta%27s_formulas
459,Wald-Wolfowitz Run Test,1,1,https://en.wikipedia.org/wiki/Wald%E2%80%93Wolfowitz_runs_test
460,Weibull distribution,2,2,https://en.wikipedia.org/wiki/Weibull_distribution
461,Weighted Arithmetic Mean,1,1,https://en.wikipedia.org/wiki/Weighted_arithmetic_mean
462,Wiener-Khinchin theorem,3,3,https://en.wikipedia.org/wiki/Wiener%E2%80%93Khinchin_theorem
463,Zermelo Frankel Set Theory,0,0,https://en.wikipedia.org/wiki/Zermelo%E2%80%93Fraenkel_set_theory
